id;image_number;label;time
5;62;Smiling;0.9480
5;63;Not smiling;1.0832
5;64;Not smiling;0.9550
5;65;Smiling;1.0173
5;66;Not smiling;1.0227
5;67;Not smiling;1.2379
5;68;Smiling;0.7891
5;69;Not smiling;0.8954
5;70;Not smiling;1.3611
5;71;Smiling;0.9440
5;72;Not smiling;1.3032
5;73;Not smiling;0.9147
5;74;Smiling;1.0856
5;75;Not smiling;1.1174
5;76;Not smiling;1.1225
5;77;Smiling;0.7485
5;78;Not smiling;1.1364
5;79;Not smiling;1.2692
5;80;Smiling;0.9823
5;81;Not smiling;1.6439
5;82;Not smiling;2.7462
5;83;Smiling;1.0358
5;84;Not smiling;1.4407
5;85;Not smiling;1.1083
5;86;Smiling;0.8887
5;87;Not smiling;1.1643
5;88;Not smiling;1.0818
5;89;Smiling;0.7212
5;90;Smiling;4.5311
5;91;Not smiling;0.9716
5;92;Smiling;0.8684
5;93;Not smiling;1.2017
5;94;Not smiling;1.1065
5;95;Smiling;1.1079
5;96;Not smiling;1.0848
5;97;Not smiling;0.8926
5;98;Smiling;0.7509
5;99;Smiling;1.6427
5;100;Not smiling;1.2283
5;101;Not smiling;1.0764
5;102;Smiling;1.7899
5;103;Not smiling;1.4427
5;104;Not smiling;1.1273
5;105;Smiling;0.8534
5;106;Not smiling;1.4189
5;107;Not smiling;1.3860
5;108;Smiling;1.6149
5;109;Not smiling;1.4404
5;110;Not smiling;1.5686
5;111;Smiling;1.0456
5;112;Not smiling;1.3709
5;113;Not smiling;1.2728
5;114;Smiling;2.1338
5;115;Not smiling;1.2667
5;116;Not smiling;2.1034
5;117;Smiling;1.0097
5;118;Smiling;1.4257
5;119;Not smiling;1.2079
5;120;Smiling;1.0937
5;121;Not smiling;0.8181
5;122;Not smiling;1.3106
5;123;Smiling;0.9183
5;124;Not smiling;1.1992
5;125;Not smiling;1.4011
5;126;Smiling;2.1182
5;127;Not smiling;1.4214
5;128;Not smiling;1.7059
5;129;Smiling;0.8477
5;130;Not smiling;1.3042
5;131;Not smiling;1.6663
5;132;Smiling;1.0440
5;133;Not smiling;1.5803
5;134;Not smiling;0.8108
5;135;Smiling;0.9143
5;136;Not smiling;0.9185
5;137;Not smiling;1.0333
5;138;Smiling;1.0317
5;139;Not smiling;5.5700
5;140;Smiling;1.4719
5;141;Smiling;1.0581
5;142;Not smiling;0.9650
5;143;Not smiling;1.1604
5;144;Smiling;0.9724
5;145;Not smiling;4.0012
5;146;Not smiling;1.0433
5;147;Smiling;1.0051
5;148;Not smiling;0.9392
5;149;Not smiling;1.4192
5;150;Not smiling;1.0550
5;151;Smiling;0.8253
5;152;Not smiling;17.0961
5;153;Not smiling;0.9913
5;154;Smiling;0.8622
5;155;Not smiling;1.0509
5;156;Not smiling;0.8883
5;157;Smiling;0.8370
5;158;Not smiling;1.2762
5;159;Not smiling;1.0293
5;160;Smiling;0.9868
5;161;Not smiling;7.7260
5;162;Smiling;0.9657
5;163;Smiling;1.1195
5;164;Not smiling;1.2600
5;165;Smiling;0.9930
5;166;Not smiling;0.4788
5;167;Not smiling;1.7145
5;168;Not smiling;2.3684
5;169;Smiling;0.8038
5;170;Not smiling;1.0965
5;171;Not smiling;0.8736
5;172;Smiling;0.9185
5;173;Smiling;0.9129
5;174;Not smiling;1.1969
5;175;Smiling;0.8713
5;176;Smiling;1.2567
5;177;Not smiling;1.9175
5;178;Smiling;0.8252
5;179;Smiling;1.0104
5;180;Not smiling;1.5117
5;181;Smiling;1.0672
5;182;Not smiling;1.2906
5;183;Not smiling;1.3567
5;184;Smiling;0.8776
5;185;Smiling;1.7660
5;186;Not smiling;1.0633
5;187;Smiling;0.9586
5;188;Not smiling;1.4317
5;189;Not smiling;1.1063
5;190;Smiling;0.7826
5;191;Not smiling;1.0021
5;192;Not smiling;1.1347
5;193;Smiling;0.6862
5;194;Not smiling;1.2538
5;195;Not smiling;1.1194
5;196;Smiling;0.9627
5;197;Not smiling;1.0096
5;198;Smiling;1.3059
5;199;Smiling;0.9671
5;200;Not smiling;1.4695
5;201;Not smiling;1.3259
5;202;Smiling;0.8001
5;203;Not smiling;1.0700
5;204;Not smiling;1.0365
5;205;Not smiling;1.9432
5;206;Not smiling;1.5048
5;207;Not smiling;1.1862
5;208;Smiling;0.9712
5;209;Not smiling;0.9367
5;210;Smiling;2.8965
5;211;Smiling;1.4237
5;212;Not smiling;1.2250
5;213;Not smiling;1.2281
5;214;Smiling;0.8488
5;215;Not smiling;0.7584
5;216;Not smiling;1.1804
5;217;Smiling;0.9558
5;218;Not smiling;1.0810
5;219;Not smiling;1.3136
5;220;Smiling;0.9911
5;221;Not smiling;1.0334
5;222;Not smiling;1.0610
5;223;Smiling;0.8460
5;224;Not smiling;1.2885
5;225;Not smiling;0.9984
5;226;Smiling;1.1162
5;227;Not smiling;1.0578
5;228;Not smiling;1.0759
5;229;Smiling;1.0520
5;230;Not smiling;1.4247
5;231;Not smiling;1.0927
5;232;Smiling;0.6811
5;233;Not smiling;0.9696
5;234;Not smiling;0.9920
5;235;Smiling;0.8299
5;236;Not smiling;1.4076
5;237;Smiling;1.8176
5;238;Smiling;2.1187
5;239;Smiling;3.2170
5;240;Not smiling;1.5404
5;241;Smiling;0.9106
5;242;Not smiling;1.1546
5;243;Smiling;1.0064
5;244;Smiling;1.7865
5;245;Not smiling;1.0654
5;246;Not smiling;1.4433
5;247;Smiling;0.8958
5;248;Not smiling;1.5151
5;249;Smiling;0.9867
5;250;Smiling;0.9169
5;251;Not smiling;0.9639
5;252;Not smiling;0.9718
5;253;Smiling;1.1025
5;254;Not smiling;2.2501
5;255;Not smiling;1.2465
5;256;Smiling;0.8989
5;257;Not smiling;1.2544
5;258;Not smiling;1.3534
5;259;Smiling;0.8485
5;260;Smiling;1.9757
5;261;Not smiling;1.2714
5;262;Smiling;0.9865
5;263;Not smiling;1.9049
5;264;Not smiling;1.6210
5;265;Smiling;0.8325
5;266;Not smiling;1.7485
5;267;Not smiling;1.2559
5;268;Smiling;1.3518
5;269;Not smiling;1.2585
5;270;Not smiling;4.1558
5;271;Smiling;0.9321
5;272;Not smiling;1.1437
5;273;Not smiling;1.2524
5;274;Smiling;0.9367
5;275;Not smiling;1.1464
5;276;Not smiling;0.9939
5;277;Smiling;0.8903
5;278;Not smiling;1.3664
5;279;Not smiling;0.9025
5;280;Smiling;0.8441
5;281;Not smiling;1.2070
5;282;Not smiling;1.2665
5;283;Smiling;0.9763
5;284;Not smiling;1.5029
5;285;Not smiling;1.0958
5;286;Not smiling;0.9946
5;287;Smiling;2.4867
5;288;Not smiling;7.4488
5;289;Not smiling;0.8555
5;290;Not smiling;1.1899
5;291;Not smiling;1.0605
5;292;Smiling;1.0286
5;293;Not smiling;0.9894
5;294;Not smiling;1.5206
5;295;Not smiling;0.9216
5;296;Not smiling;8.1758
5;297;Smiling;1.6263
5;298;Not smiling;1.1571
